"LOC_ID","ANIMAL_ID","SO"
5,5303,7
5,5304,7
5,5305,7
5,5306,7
5,5307,7
5,5308,7
5,5309,7
5,5310,7
5,5311,7
5,5312,7
5,5313,7
5,5314,7
5,5315,7
5,5316,7
5,5317,7
5,5318,7
5,5319,7
5,5320,7
5,5321,7
5,5322,7
5,5323,7
5,5324,7
5,5325,7
6,5325,9
5,5326,7
5,5327,7
5,5328,7
5,5329,7
5,5330,7
5,5331,7
5,5332,7
5,5333,7
5,5334,7
5,5335,7
5,5336,7
5,5337,7
5,5338,7
5,5339,7
5,5340,7
5,5341,7
5,5342,7
5,5343,7
7,5343,9
7,5343,11
5,5344,7
5,5345,7
5,5346,7
5,5347,7
5,5348,7
5,5349,7
7,5349,11
5,5350,7
5,5351,7
5,5352,7
5,5353,7
5,5354,7
5,5355,7
5,5356,7
5,5357,7
5,5358,7
5,5359,7
5,5360,7
5,5361,7
5,5362,7
5,5363,7
6,5363,11
5,5364,7
5,5365,7
5,5366,7
5,5367,7
5,5368,7
5,5369,7
5,5370,7
5,5371,7
5,5372,7
5,5373,7
5,5374,7
5,5375,7
5,5376,7
5,5377,7
5,5378,7
5,5379,7
5,5380,7
5,5381,7
5,5382,7
5,5383,7
5,5384,7
6,5385,8
6,5386,8
6,5386,9
6,5387,8
6,5388,8
6,5388,11
6,5389,8
6,5390,8
6,5391,8
6,5392,8
6,5393,8
6,5394,8
6,5395,8
6,5396,8
6,5397,8
6,5398,8
6,5399,8
6,5400,8
6,5401,8
6,5402,8
6,5403,8
6,5403,9
6,5404,8
6,5405,8
6,5405,11
6,5406,8
6,5407,8
6,5408,8
6,5408,9
6,5409,8
6,5410,8
6,5411,8
6,5412,8
6,5413,8
6,5414,8
6,5415,8
6,5416,8
6,5416,9
6,5417,8
6,5417,9
6,5418,8
6,5419,9
6,5420,9
7,5420,12
6,5421,9
6,5421,11
6,5422,11
6,5423,11
6,5424,8
6,5425,8
6,5426,8
6,5426,11
6,5427,8
6,5428,8
7,5428,13
7,5428,15
6,5429,8
6,5430,8
6,5431,8
6,5432,8
6,5433,8
6,5434,8
6,5435,8
6,5436,8
6,5437,8
6,5437,9
6,5438,8
6,5439,8
6,5440,8
6,5441,8
6,5442,8
6,5443,8
7,5443,13
6,5444,8
6,5445,8
6,5446,8
6,5447,8
6,5448,8
6,5449,8
6,5450,8
6,5451,8
6,5452,8
6,5453,8
6,5453,9
6,5453,11
6,5454,8
6,5454,9
6,5455,8
6,5456,8
6,5457,8
6,5458,8
6,5458,11
6,5459,8
6,5460,8
6,5461,8
6,5462,8
6,5462,11
6,5463,8
6,5464,8
6,5465,8
6,5466,8
6,5466,9
6,5466,11
6,5467,8
6,5468,8
6,5469,8
6,5469,11
6,5470,8
6,5471,8
6,5471,9
6,5472,8
6,5473,8
6,5474,8
6,5475,8
6,5476,8
6,5477,8
6,5478,8
6,5479,8
6,5479,9
6,5480,8
6,5481,8
6,5482,8
6,5483,8
6,5484,8
6,5485,8
6,5486,8
6,5486,11
6,5487,8
6,5487,9
6,5487,11
6,5488,8
6,5489,8
6,5490,8
6,5491,8
6,5492,8
6,5493,8
6,5494,8
6,5495,8
6,5496,8
6,5497,8
6,5497,9
6,5498,8
6,5498,11
7,5499,15
4,5500,8
7,5501,1
7,5502,2
5,5503,7
7,5504,2
6,5505,9
6,5506,8
7,5507,2
5,5508,7
1,5509,3
5,5510,7
7,5511,2
5,5512,2
5,5513,2
5,5514,7
7,5515,2
2,5516,11
6,5517,11
5,5518,7
5,5519,2
7,5520,14
6,5521,8
2,5522,11
6,5523,8
7,5524,1
6,5525,8
6,5525,11
7,5526,2
4,5527,8
5,5528,7
7,5529,1
7,5529,11
7,5530,5
5,5531,7
5,5532,2
2,5533,7
7,5534,5
5,5535,7
5,5536,7
5,5537,2
